file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0560391311296394
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 12.3673338521039
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 22.7814834924982
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2.93679450690647
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.57418102139397
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
NMSE of polynomial and lower order polynomial after sorting: 123.737878585012 123.737878585012
f_Taylor:  11120.878169232428*x0**6*x1 - 5151.7816850440465*x0**6 + 4900.74908757943*x0**5*x1**2 - 33005.941447658241*x0**5*x1 + 13830.726423163731*x0**5 + 16969.60208645207*x0**4*x1**3 - 35874.558515733318*x0**4*x1**2 + 45485.460038307432*x0**4*x1 - 13189.298570454609*x0**4 - 19603.66498984925*x0**3*x1**4 - 19921.12238462022*x0**3*x1**3 + 75650.197256127113*x0**3*x1**2 - 53179.214429068754*x0**3*x1 + 8431.2959591782142*x0**3 + 1675.334102009011*x0**2*x1**5 + 64872.11132620899*x0**2*x1**4 - 56556.39292240588*x0**2*x1**3 - 54626.393059906256*x0**2*x1**2 + 65765.665386603292*x0**2*x1 - 15018.496358638363*x0**2 + 44984.57591540806*x0*x1**6 - 174132.682927798*x0*x1**5 + 197235.5023439076*x0*x1**4 - 77334.26917002824*x0*x1**3 + 9595.6605547771098*x0*x1**2 - 5345.9031350186292*x0*x1 + 2135.5307073804486*x0 - 22057.136972599147*x1**6 + 82459.734536432475*x1**5 - 109699.06228576421*x1**4 + 65537.844699275838*x1**3 - 17358.518269117485*x1**2 + 1570.9643505688685*x1 + 7.8870243669371121e-13
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.3301240324183866+0.36632975832113607*x0+0.38113795060304656*x1  0.01621355640529229
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  59     8.05          11.1902       10         0.203216              N/A      2.19s
  60     9.70          150.304       10         0.203216              N/A      2.35s
  61     8.56          1.01698       10         0.203216              N/A      2.21s
  62     7.46         0.645515       10         0.203216              N/A      2.00s
  63     7.65         0.735933       10         0.203216              N/A      1.96s
  64     8.87           2.0105       10         0.203216              N/A      1.99s
  65     7.89          1.63242       10         0.203216              N/A      1.74s
  66     8.78           1.7119       10         0.203216              N/A      1.90s
  67     8.89          64.4049       10         0.203216              N/A      1.77s
  68     8.52          0.74946       10         0.203216              N/A      1.73s
  69     8.92          1.58753       10         0.203216              N/A      1.64s
  70     8.68          756.874       10         0.203216              N/A      1.65s
  71     8.83         0.741876       10         0.203216              N/A      1.60s
  72     8.80         0.631466       10         0.203216              N/A      1.49s
  73     8.18         0.861416       10         0.203216              N/A      1.47s
  74     8.41          8.06208       10         0.203216              N/A      1.37s
  75     8.85     1.19651e+143       10         0.203216              N/A      1.37s
  76     9.27          1.55362       10         0.203216              N/A      1.30s
  77     8.66          1.13997       10         0.203216              N/A      1.25s
  78     8.34          1.60807       10         0.203216              N/A      1.19s
  79     9.35          6.28079       10         0.203216              N/A      1.17s
  80     8.52      1.31315e+07       10         0.203216              N/A      1.10s
  81     8.55          2.55353       10         0.203216              N/A      1.04s
  82     8.99          4.38372       10         0.203216              N/A      1.02s
  83     8.87      1.79551e+09       10         0.203216              N/A      0.91s
  84     8.43         0.858853       10         0.203216              N/A      0.83s
  85     8.42           339537       10         0.203216              N/A      0.76s
  86     8.32          3.66929       10         0.203216              N/A      0.76s
  87     9.58           620814       10         0.203216              N/A      0.71s
  88     8.82         0.823059       10         0.203216              N/A      0.65s
  89     8.78      1.77739e+07       10         0.203216              N/A      0.57s
  90     9.43          1.00493       10         0.203216              N/A      0.51s
  91     8.97         0.796642       10         0.203216              N/A      0.44s
  92     8.55          3.90492       10         0.203216              N/A      0.41s
  93     8.06          4.13488       10         0.203216              N/A      0.34s
  94     8.85      1.19727e+99       10         0.203216              N/A      0.31s
  95     8.54          3494.33       10         0.203216              N/A      0.24s
  96     9.18          1.04657       10         0.203216              N/A      0.18s
  97     8.61          47.3613       10         0.203216              N/A      0.11s
  98     9.25         0.835433       10         0.203216              N/A      0.06s
  99     8.79          0.69592       10         0.203216              N/A      0.00s
0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866
0.01621355640529229
[0.01621355640529229, 0.20321569484621524, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302]
[0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 'cos(sin((exp(cos(x0))*sin(((-0.308)/(-0.882))))))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))']
fitness_and_program
0.01621355640529229
0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0543769556225297
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.297394848536145
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 3.34577952043551
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 94.5423693525211
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.58156770189834
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0303118380716028
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0303118380716028
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0303118380716028
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0303118380716028
NMSE of polynomial and lower order polynomial after sorting: 0.0303118380716028 0.0303118380716028
f_Taylor:  -31207.057939676426*x0**6*x1 + 23735.164039546435*x0**6 + 41115.37647933628*x0**5*x1**2 + 21597.719760950232*x0**5*x1 - 40937.11106577956*x0**5 + 44338.406816079885*x0**4*x1**3 - 184205.56939067788*x0**4*x1**2 + 118812.48051229695*x0**4*x1 - 1251.9211558387093*x0**4 - 15685.26227912819*x0**3*x1**4 - 14596.374812845919*x0**3*x1**3 + 132746.47705061206*x0**3*x1**2 - 113814.87246463265*x0**3*x1 + 19148.100980283064*x0**3 - 58988.57595646208*x0**2*x1**5 + 196865.3526910457*x0**2*x1**4 - 207223.82717995047*x0**2*x1**3 + 58341.299589018422*x0**2*x1**2 + 20694.167805957727*x0**2*x1 - 7946.0031808988573*x0**2 + 25676.962237650718*x0*x1**6 - 43399.662936767582*x0*x1**5 - 44127.793868124181*x0*x1**4 + 126919.00572759154*x0*x1**3 - 88244.927640369569*x0*x1**2 + 22959.672999321942*x0*x1 - 1726.5239373307895*x0 - 12702.302084679713*x1**6 + 45945.071384821821*x1**5 - 59373.930540738717*x1**4 + 35006.611417921995*x1**3 - 9361.2772648778911*x1**2 + 888.5499403237101*x1 + 0.67441860465105889
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.28226427 -0.25702417]]
intercept:  [0.76147048]
f_lr and nmse_lr0.7614704795859082+0.2822642734553881*x0-0.25702416864081024*x1  0.0400208137784868
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -31207.057939676426*x0**6*x1 + 23735.164039546435*x0**6 + 41115.37647933628*x0**5*x1**2 + 21597.719760950232*x0**5*x1 - 40937.11106577956*x0**5 + 44338.406816079885*x0**4*x1**3 - 184205.56939067788*x0**4*x1**2 + 118812.48051229695*x0**4*x1 - 1251.9211558387093*x0**4 - 15685.26227912819*x0**3*x1**4 - 14596.374812845919*x0**3*x1**3 + 132746.47705061206*x0**3*x1**2 - 113814.87246463265*x0**3*x1 + 19148.100980283064*x0**3 - 58988.57595646208*x0**2*x1**5 + 196865.3526910457*x0**2*x1**4 - 207223.82717995047*x0**2*x1**3 + 58341.299589018422*x0**2*x1**2 + 20694.167805957727*x0**2*x1 - 7946.0031808988573*x0**2 + 25676.962237650718*x0*x1**6 - 43399.662936767582*x0*x1**5 - 44127.793868124181*x0*x1**4 + 126919.00572759154*x0*x1**3 - 88244.927640369569*x0*x1**2 + 22959.672999321942*x0*x1 - 1726.5239373307895*x0 - 12702.302084679713*x1**6 + 45945.071384821821*x1**5 - 59373.930540738717*x1**4 + 35006.611417921995*x1**3 - 9361.2772648778911*x1**2 + 888.5499403237101*x1 + 0.67441860465105889, 0.0303118380716028, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -31207.057939676426*x0**6*x1 + 23735.164039546435*x0**6 + 41115.37647933628*x0**5*x1**2 + 21597.719760950232*x0**5*x1 - 40937.11106577956*x0**5 + 44338.406816079885*x0**4*x1**3 - 184205.56939067788*x0**4*x1**2 + 118812.48051229695*x0**4*x1 - 1251.9211558387093*x0**4 - 15685.26227912819*x0**3*x1**4 - 14596.374812845919*x0**3*x1**3 + 132746.47705061206*x0**3*x1**2 - 113814.87246463265*x0**3*x1 + 19148.100980283064*x0**3 - 58988.57595646208*x0**2*x1**5 + 196865.3526910457*x0**2*x1**4 - 207223.82717995047*x0**2*x1**3 + 58341.299589018422*x0**2*x1**2 + 20694.167805957727*x0**2*x1 - 7946.0031808988573*x0**2 + 25676.962237650718*x0*x1**6 - 43399.662936767582*x0*x1**5 - 44127.793868124181*x0*x1**4 + 126919.00572759154*x0*x1**3 - 88244.927640369569*x0*x1**2 + 22959.672999321942*x0*x1 - 1726.5239373307895*x0 - 12702.302084679713*x1**6 + 45945.071384821821*x1**5 - 59373.930540738717*x1**4 + 35006.611417921995*x1**3 - 9361.2772648778911*x1**2 + 888.5499403237101*x1 + 0.67441860465105889, 0.0303118380716028, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      2.45283e+06        4          0.21158              N/A      7.52s
   1    10.41          1.54502        8         0.208785              N/A      5.99s
   2     9.38          1.42122        8         0.208785              N/A      5.73s
   3     7.87          3.65484       13         0.198089              N/A      4.91s
   4     8.44          1.05529       13         0.198089              N/A      5.22s
   5     8.78          1.97118       13         0.198089              N/A      5.27s
   6     8.38      1.13108e+06       13         0.198089              N/A      5.31s
   7     8.79         0.777932       13         0.198089              N/A      5.34s
   8     8.88          1.97482       13         0.198089              N/A      5.20s
   9     8.55          1.18497       13         0.198089              N/A      5.11s
  10     9.13      5.80508e+33       13         0.198089              N/A      5.13s
  11     8.69         0.856103       13         0.198089              N/A      4.79s
  12     8.69      2.80534e+07       13         0.198089              N/A      4.89s
  13     8.02          2.25895       13         0.198089              N/A      4.74s
  14     8.36      1.03713e+17       13         0.198089              N/A      4.60s
  15     8.71       1.6778e+07       13         0.198089              N/A      4.84s
  16     7.66          10.8668       13         0.198089              N/A      4.50s
  17     8.73          3.91928       13         0.198089              N/A      4.73s
  18     8.30          9.30535       13         0.198089              N/A      4.58s
  19     8.94      4.14094e+37       13         0.198089              N/A      4.48s
  20     8.62         0.713231       13         0.198089              N/A      4.28s
  21     9.38          3.37761       13         0.198089              N/A      4.67s
  22     8.86          3.38979       13         0.198089              N/A      4.30s
  23     8.52         0.839509       13         0.198089              N/A      4.16s
  24     8.51       1.1507e+06       13         0.198089              N/A      4.18s
  25     8.16         0.838507       13         0.198089              N/A      4.06s
  26     8.28         0.722459       13         0.198089              N/A      4.12s
  27     8.41       1.4368e+07       13         0.198089              N/A      3.93s
  28     8.28         0.890605       13         0.198089              N/A      4.10s
  29     8.15          1.70476       13         0.198089              N/A      3.71s
  30     9.03         0.937767       13         0.198089              N/A      3.87s
  31     9.41          0.86669       13         0.198089              N/A      4.01s
  32     9.62           1.8912       13         0.198089              N/A      3.99s
  33     8.83          2.30264       13         0.198089              N/A      3.89s
  34     9.31          1.28865       13         0.198089              N/A      3.92s
  35     8.60          653.835       13         0.198089              N/A      3.51s
  36     8.09          1.11598       13         0.198089              N/A      3.38s
  37     9.88          1.57736       13         0.198089              N/A      3.52s
  38     9.34          3.30621       13         0.198089              N/A      3.33s
  39     8.32      1.89586e+06       13         0.198089              N/A      3.24s
  40     8.76          1.35335       13         0.198089              N/A      3.35s
  41     8.27          1.25536       13         0.198089              N/A      3.26s
  42     8.64          2.39916       13         0.198089              N/A      3.27s
  43     8.90          2.67277       13         0.198089              N/A      3.15s
  44     9.04           1.3735       13         0.198089              N/A      3.13s
  45     8.96          2.40429       13         0.198089              N/A      3.08s
  46     8.09         0.698717       13         0.198089              N/A      2.87s
  47     8.63          1.54903       13         0.198089              N/A      2.92s
  48     9.45          1.90055       13         0.198089              N/A      2.97s
  49     9.62      2.20454e+43       13         0.198089              N/A      2.91s
  50     9.37          3.48305       13         0.198089              N/A      2.86s
  51     8.22         0.953827       13         0.198089              N/A      2.62s
  52     8.47         0.916956       13         0.198089              N/A      2.80s
  53     8.41         0.892131       13         0.198089              N/A      2.56s
  54     8.19          4.23904       13         0.198089              N/A      2.52s
  55     8.71          2.54303       13         0.198089              N/A      2.61s
  56     8.67          1061.78       13         0.198089              N/A      2.53s
  57     8.68         0.894044       13         0.198089              N/A      2.45s
  58     8.46          7.13057       13         0.198089              N/A      2.31s
  59     7.98          11.1876       13         0.198089              N/A      2.22s
  60     9.72          150.303       13         0.198089              N/A      2.41s
  61     8.58          1.01704       13         0.198089              N/A      2.19s
  62     7.48         0.639898       13         0.198089              N/A      2.02s
  63     7.67         0.736755       13         0.198089              N/A      1.93s
  64     8.89          2.01256       13         0.198089              N/A      1.98s
  65     7.92          1.63339       13         0.198089              N/A      1.75s
  66     8.80          1.71253        9         0.194546              N/A      1.84s
  67     8.88          64.4052        9         0.194546              N/A      1.76s
  68     8.52         0.751832        9         0.194546              N/A      1.76s
  69     8.92          1.58662        9         0.194546              N/A      1.64s
  70     8.67          756.874        9         0.194546              N/A      1.64s
  71     8.82         0.742397        9         0.194546              N/A      1.63s
  72     8.79         0.632717        9         0.194546              N/A      1.45s
  73     8.17          0.86081        9         0.194546              N/A      1.43s
  74     8.40          8.06309        9         0.194546              N/A      1.39s
  75     8.84     1.19651e+143        9         0.194546              N/A      1.41s
  76     9.26          1.55603        9         0.194546              N/A      1.32s
  77     8.65          1.13899        9         0.194546              N/A      1.30s
  78     8.33          1.60838        9         0.194546              N/A      1.15s
  79     9.34          6.27813        9         0.194546              N/A      1.14s
  80     8.51      1.31315e+07        9         0.194546              N/A      1.09s
  81     8.55          2.55449        9         0.194546              N/A      1.10s
  82     8.98          4.38647        9         0.194546              N/A      1.11s
  83     8.86      1.79551e+09        9         0.194546              N/A      0.91s
  84     8.42         0.859715        9         0.194546              N/A      0.89s
  85     8.42           339537        9         0.194546              N/A      0.73s
  86     8.32          3.66825        9         0.194546              N/A      0.75s
  87     9.59           620814        9         0.194546              N/A      0.70s
  88     8.82         0.824789        9         0.194546              N/A      0.62s
  89     8.77      1.77739e+07        9         0.194546              N/A      0.58s
  90     9.42          1.00216        9         0.194546              N/A      0.54s
  91     8.98         0.799352        9         0.194546              N/A      0.43s
  92     8.56          3.90435        9         0.194546              N/A      0.38s
  93     8.08          4.13392        9         0.194546              N/A      0.35s
  94     8.84      1.19727e+99        9         0.194546              N/A      0.29s
  95     8.53          3494.33        9         0.194546              N/A      0.22s
  96     9.15          1.05365        9         0.194546              N/A      0.18s
  97     8.60          47.3631        9         0.194546              N/A      0.11s
  98     9.25         0.833516        9         0.194546              N/A      0.06s
  99     8.78         0.694195        9         0.194546              N/A      0.00s
-31207.057939676426*x0**6*x1 + 23735.164039546435*x0**6 + 41115.37647933628*x0**5*x1**2 + 21597.719760950232*x0**5*x1 - 40937.11106577956*x0**5 + 44338.406816079885*x0**4*x1**3 - 184205.56939067788*x0**4*x1**2 + 118812.48051229695*x0**4*x1 - 1251.9211558387093*x0**4 - 15685.26227912819*x0**3*x1**4 - 14596.374812845919*x0**3*x1**3 + 132746.47705061206*x0**3*x1**2 - 113814.87246463265*x0**3*x1 + 19148.100980283064*x0**3 - 58988.57595646208*x0**2*x1**5 + 196865.3526910457*x0**2*x1**4 - 207223.82717995047*x0**2*x1**3 + 58341.299589018422*x0**2*x1**2 + 20694.167805957727*x0**2*x1 - 7946.0031808988573*x0**2 + 25676.962237650718*x0*x1**6 - 43399.662936767582*x0*x1**5 - 44127.793868124181*x0*x1**4 + 126919.00572759154*x0*x1**3 - 88244.927640369569*x0*x1**2 + 22959.672999321942*x0*x1 - 1726.5239373307895*x0 - 12702.302084679713*x1**6 + 45945.071384821821*x1**5 - 59373.930540738717*x1**4 + 35006.611417921995*x1**3 - 9361.2772648778911*x1**2 + 888.5499403237101*x1 + 0.67441860465105889
0.0303118380716028
[0.0303118380716028, 0.19454578183095225, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302]
[-31207.057939676426*x0**6*x1 + 23735.164039546435*x0**6 + 41115.37647933628*x0**5*x1**2 + 21597.719760950232*x0**5*x1 - 40937.11106577956*x0**5 + 44338.406816079885*x0**4*x1**3 - 184205.56939067788*x0**4*x1**2 + 118812.48051229695*x0**4*x1 - 1251.9211558387093*x0**4 - 15685.26227912819*x0**3*x1**4 - 14596.374812845919*x0**3*x1**3 + 132746.47705061206*x0**3*x1**2 - 113814.87246463265*x0**3*x1 + 19148.100980283064*x0**3 - 58988.57595646208*x0**2*x1**5 + 196865.3526910457*x0**2*x1**4 - 207223.82717995047*x0**2*x1**3 + 58341.299589018422*x0**2*x1**2 + 20694.167805957727*x0**2*x1 - 7946.0031808988573*x0**2 + 25676.962237650718*x0*x1**6 - 43399.662936767582*x0*x1**5 - 44127.793868124181*x0*x1**4 + 126919.00572759154*x0*x1**3 - 88244.927640369569*x0*x1**2 + 22959.672999321942*x0*x1 - 1726.5239373307895*x0 - 12702.302084679713*x1**6 + 45945.071384821821*x1**5 - 59373.930540738717*x1**4 + 35006.611417921995*x1**3 - 9361.2772648778911*x1**2 + 888.5499403237101*x1 + 0.67441860465105889, 'sin(cos(exp(((0.547/(-0.546))*sin(x1)))))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))']
fitness_and_program
0.0303118380716028
