file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
原始数据聚类 2 块
划分子块2个
统计噪声数据共5条
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.465349794238683
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.101258359053498
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0161797010745313
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.0139770924712246
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.0104392030779695
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 0.0100251486053955
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0100564494106589
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 0.0100816656261073
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 0.00991564185677626
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 0.00981636609342237
NMSE of polynomial and lower order polynomial after sorting: 0.00981636609342237 0.00981636609342237
f_Taylor:  -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
call  Linear regression to change nmse and f_taylor
coef:  [[-0.84284825  0.00460192]]
intercept:  [0.96546952]
f_lr and nmse_lr0.9654695243612024-0.8428482547038256*x0+0.004601918002188309*x1  0.013933096384019987
NMSE of parity function
16.8742654565282
21.4170160426541
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
fitness_and_program
0.04707175736600348
0.13183254125324836*x0 - 0.039765027576008485*x1 + 0.02321666086153333*x2 - 0.02097588857556325*x3 - 0.0632234072697785*x4 + 0.48892787394975395
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0702858945552660
count= 16
length= 16
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 5.19408724325216
count= 51
length= 51
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1602.55145548791
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 36.1663875520854
NMSE of polynomial and lower order polynomial after sorting: 36.1663875520854 36.1663875520854
f_Taylor:  -199.17206425973814*x0**3*x1 + 84.86534949967283*x0**3*x2 + 103.45190802064366*x0**3*x3 + 29.258447153387113*x0**3*x4 + 23.282307130972191*x0**3 - 94.9874183824283*x0**2*x1**2 - 92.07117511574828*x0**2*x1*x2 - 85.72438778135391*x0**2*x1*x3 + 371.9952666062692*x0**2*x1*x4 + 270.25017562828135*x0**2*x1 + 68.40864948628943*x0**2*x2**2 + 21.354913538831198*x0**2*x2*x3 + 19.538298557048154*x0**2*x2*x4 - 147.49092707498411*x0**2*x2 - 132.0282438486531*x0**2*x3**2 - 70.76197654851104*x0**2*x3*x4 + 63.423250300724374*x0**2*x3 + 43.592320630755076*x0**2*x4**2 - 308.55936080608275*x0**2*x4 + 16.306334246374206*x0**2 - 8.853246586177761*x0*x1**3 - 176.826003357302*x0*x1**2*x2 + 34.01505720470569*x0*x1**2*x3 - 44.5591466793351*x0*x1**2*x4 + 193.4385418097271*x0*x1**2 - 427.8305591191119*x0*x1*x2**2 - 244.0313374746575*x0*x1*x2*x3 - 99.18329656929834*x0*x1*x2*x4 + 890.8927690033742*x0*x1*x2 + 264.51736572719005*x0*x1*x3**2 + 105.81731145606555*x0*x1*x3*x4 - 189.79364775971563*x0*x1*x3 - 215.3224899180588*x0*x1*x4**2 - 2.226306976641133*x0*x1*x4 - 388.73398755786743*x0*x1 + 23.828911491926107*x0*x2**3 + 200.35249124026961*x0*x2**2*x3 - 96.40425859966072*x0*x2**2*x4 + 83.068104392598221*x0*x2**2 - 92.40175327250174*x0*x2*x3**2 + 106.12916345191067*x0*x2*x3*x4 - 83.12879882438285*x0*x2*x3 - 245.4318045216462*x0*x2*x4**2 + 336.18854930170247*x0*x2*x4 - 276.88950612922946*x0*x2 - 75.41086160328842*x0*x3**3 + 16.689179602586904*x0*x3**2*x4 + 75.903798459484274*x0*x3**2 - 9.23972966179143*x0*x3*x4**2 - 93.720093304432012*x0*x3*x4 + 72.597596414371391*x0*x3 + 70.64780275310531*x0*x4**3 + 158.8759959969165*x0*x4**2 - 62.687138459779625*x0*x4 + 107.17965645294898*x0 - 146.5541717031589*x1**3*x2 + 254.43458924121882*x1**3*x3 - 211.43397352966517*x1**3*x4 + 66.015960970311607*x1**3 - 166.23396702851383*x1**2*x2**2 + 80.56779232760795*x1**2*x2*x3 + 122.99073226569863*x1**2*x2*x4 + 446.25076772247329*x1**2*x2 - 107.10396211679134*x1**2*x3**2 + 92.0405895894547*x1**2*x3*x4 - 369.77183796365905*x1**2*x3 + 183.7437223629869*x1**2*x4**2 + 104.57037900314856*x1**2*x4 - 159.80402064851419*x1**2 - 2.018655958911424*x1*x2**3 - 218.3686024578403*x1*x2**2*x3 + 342.92064337093154*x1*x2**2*x4 + 375.97574411675553*x1*x2**2 - 309.55089667255254*x1*x2*x3**2 - 21.07879919338818*x1*x2*x3*x4 + 555.34091675333007*x1*x2*x3 + 60.09784542560249*x1*x2*x4**2 - 483.48808390039171*x1*x2*x4 - 672.10017940587896*x1*x2 + 253.10747836529276*x1*x3**3 - 353.7646569188736*x1*x3**2*x4 - 90.047520080060629*x1*x3**2 - 83.95311995801431*x1*x3*x4**2 + 302.15350376885771*x1*x3*x4 + 50.355894137931412*x1*x3 + 155.685777310009*x1*x4**3 - 407.6665790790978*x1*x4**2 + 195.56762738642172*x1*x4 + 186.26658879768197*x1 - 8.936252962361202*x2**3*x3 - 106.57407953148933*x2**3*x4 + 79.327035650829894*x2**3 + 3.3416146785295595*x2**2*x3**2 - 92.7218348226221*x2**2*x3*x4 + 38.545552867414383*x2**2*x3 + 83.53720132991513*x2**2*x4**2 + 35.996737213714398*x2**2*x4 - 235.93098124326885*x2**2 - 140.84653231430278*x2*x3**3 - 147.4002270672884*x2*x3**2*x4 + 454.38070473633466*x2*x3**2 - 199.00911186665135*x2*x3*x4**2 + 423.38563019369079*x2*x3*x4 - 422.59147188549648*x2*x3 + 324.7253866126312*x2*x4**3 - 361.04004395828361*x2*x4**2 + 53.823074881477404*x2*x4 + 297.83449187359905*x2 + 65.8732839589877*x3**3*x4 - 102.57221179066209*x3**3 - 191.41736222426732*x3**2*x4**2 + 329.19253210898557*x3**2*x4 - 30.818797576279929*x3**2 + 120.41177663450664*x3*x4**3 + 207.07923842126569*x3*x4**2 - 474.9703921510267*x3*x4 + 115.15064771317522*x3 - 355.5851650729856*x4**3 + 394.10183481728886*x4**2 - 57.040120720074168*x4 - 78.873916070185539
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.02741128 -0.00288829  0.00812548 -0.0186349   0.04096561]]
intercept:  [0.47574766]
f_lr and nmse_lr0.475747664076754+0.027411276601231105*x0-0.002888287672113913*x1+0.008125476958897392*x2-0.018634896520059584*x3+0.04096560776032382*x4  0.048619323188923126
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.027411276601231105*x0 - 0.002888287672113913*x1 + 0.008125476958897392*x2 - 0.018634896520059584*x3 + 0.04096560776032382*x4 + 0.475747664076754, 0.048619323188923126, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.027411276601231105*x0 - 0.002888287672113913*x1 + 0.008125476958897392*x2 - 0.018634896520059584*x3 + 0.04096560776032382*x4 + 0.475747664076754, 0.048619323188923126, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1535
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.58       6.5916e+72       13         0.237788              N/A     11.31s
   1     9.01          5.80289       13         0.237788              N/A      8.79s
   2     7.66      5.76163e+22       13         0.237788              N/A      8.81s
   3     7.58          597.315       13         0.237788              N/A      8.06s
   4     8.62           3.7264       13         0.237788              N/A      8.65s
   5     8.33      5.98525e+59       13         0.237788              N/A      8.48s
   6     7.77      1.88784e+08       13         0.237788              N/A      8.15s
   7     7.85      2.11935e+69       13         0.237788              N/A      8.23s
   8     7.54          4.02415       13         0.237788              N/A      7.96s
   9     8.41      9.52087e+34       13         0.237788              N/A      9.03s
  10     8.33          4.01027       13         0.237788              N/A      8.41s
  11     7.49           1.9712       13         0.237788              N/A      7.67s
  12     8.22          2.87663       13         0.237788              N/A      7.80s
  13     7.63      1.18353e+35       13         0.237788              N/A      8.08s
  14     8.28      2.10273e+74       13         0.237788              N/A      7.96s
  15     8.26      4.53266e+80       13         0.237788              N/A      7.82s
  16     8.01      1.75725e+15        7         0.221413              N/A      7.65s
  17     8.31      1.86558e+19        7         0.221413              N/A      7.71s
  18     7.43      1.95661e+80        7         0.221413              N/A      7.04s
  19     8.43      7.50127e+60       11         0.221069              N/A      7.23s
  20     8.08      1.13249e+10       11         0.221069              N/A      6.94s
  21     8.88      4.75209e+98       11         0.221069              N/A      7.25s
  22     8.18      3.60592e+25       11         0.221069              N/A      6.65s
  23     8.40      1.01645e+08       11         0.221069              N/A      6.57s
  24     7.49          240.012       11         0.221069              N/A      6.31s
  25     7.82     4.38609e+126       11         0.221069              N/A      6.48s
  26     8.04          5.57848       11         0.221069              N/A      6.67s
  27     7.58     4.01604e+126       11         0.221069              N/A      6.17s
  28     8.55      3.73844e+46       11         0.221069              N/A      6.33s
  29     7.61      3.20823e+68       11         0.221069              N/A      5.88s
  30     7.95      1.62628e+10       11         0.221069              N/A      6.21s
  31     8.47      8.62882e+19       11         0.221069              N/A      6.45s
  32     8.99      2.96091e+34       11         0.221069              N/A      6.26s
  33     7.98          4.84666       11         0.221069              N/A      5.98s
  34     8.22      7.04953e+59       11         0.221069              N/A      6.21s
  35     7.76          5.55751        3         0.221042              N/A      5.84s
  36     8.05      5.66653e+33        3         0.221042              N/A      5.57s
  37     8.44      2.24111e+10        3         0.221042              N/A      5.70s
  38     8.43      2.75157e+11        3         0.221042              N/A      5.60s
  39     8.25      4.92327e+80        3         0.221042              N/A      5.46s
  40     7.38      2.11935e+69        3         0.221042              N/A      5.15s
  41     7.92      1.73592e+99        3         0.221042              N/A      4.54s
  42     7.94      6.10066e+36        3         0.221042              N/A      5.39s
  43     7.34      6.09645e+96        3         0.221042              N/A      5.02s
  44     7.74      4.56415e+49       11         0.221042              N/A      4.88s
  45     8.11          6.86392        3         0.221042              N/A      5.01s
  46     7.80      2.55904e+19        3         0.221042              N/A      4.75s
  47     7.46           387328        3         0.221042              N/A      4.70s
  48     9.06     4.16476e+115        3         0.221042              N/A      4.84s
  49     9.18      2.95179e+48        3         0.221042              N/A      4.87s
  50     8.61      6.47992e+58        3         0.221042              N/A      4.51s
  51     7.64       1.0454e+13        3         0.221042              N/A      4.32s
  52     7.91      3.02516e+57        3         0.221042              N/A      4.42s
  53     7.55      4.84329e+72        3         0.221042              N/A      4.43s
  54     7.81      1.45313e+46        3         0.221042              N/A      4.13s
  55     7.50      2.98386e+34        3         0.221042              N/A      3.89s
  56     8.38          6.56098       11         0.221042              N/A      4.01s
  57     8.74      8.41163e+60        3         0.221042              N/A      4.01s
  58     7.99      2.56653e+34        3         0.221042              N/A      3.65s
  59     7.52            3.405        3         0.221042              N/A      3.66s
  60     8.30       1.4159e+80       11         0.221042              N/A      3.80s
  61     7.58          1.11421        3         0.221042              N/A      3.42s
  62     7.27          2.06851        3         0.221042              N/A      3.30s
  63     7.54      6.94643e+13        3         0.221042              N/A      3.14s
  64     8.40          2.10833        3         0.221042              N/A      3.27s
  65     8.23          28309.2        3         0.221042              N/A      2.97s
  66     7.82      1.16737e+74        3         0.221042              N/A      3.12s
  67     8.01     5.90978e+111        3         0.221042              N/A      2.95s
  68     8.61          3.58393       13          0.22104              N/A      2.87s
  69     8.42      1.32454e+78       13          0.22104              N/A      2.71s
  70     8.98           4.0383       13          0.22104              N/A      2.71s
  71     7.85      2.41269e+60       13          0.22104              N/A      2.51s
  72     7.33      9.59468e+34       13          0.22104              N/A      2.47s
  73     7.55          1.43652       13          0.22104              N/A      2.28s
  74     7.94      1.95661e+80       13          0.22104              N/A      2.31s
  75     8.01     4.22967e+128       13          0.22104              N/A      2.46s
  76     7.86          18.4936       13          0.22104              N/A      2.03s
  77     7.63          3.07636       13          0.22104              N/A      1.97s
  78     7.62          21.5354       13          0.22104              N/A      1.86s
  79     8.36          2.87096       13          0.22104              N/A      1.85s
  80     8.18      2.63584e+73       13          0.22104              N/A      1.79s
  81     8.26     1.20046e+109       13          0.22104              N/A      1.66s
  82     8.87      7.72598e+07       13          0.22104              N/A      1.66s
  83     8.50       1.8462e+35       13          0.22104              N/A      1.51s
  84     7.92       1.8064e+29       13          0.22104              N/A      1.32s
  85     9.12      4.37834e+27       13          0.22104              N/A      1.32s
  86     7.74      6.41766e+59       13          0.22104              N/A      1.19s
  87     8.61     1.14863e+133       13          0.22104              N/A      1.11s
  88     8.82      1.40619e+81       13          0.22104              N/A      1.02s
  89     8.40          4.78424       13          0.22104              N/A      0.91s
  90     8.45       5.8178e+58       13          0.22104              N/A      0.86s
  91     8.11      7.04571e+10       13          0.22104              N/A      0.73s
  92     8.17       6.4918e+94       13          0.22104              N/A      0.63s
  93     8.32      3.11349e+69       13          0.22104              N/A      0.56s
  94     8.24      1.84561e+98       13          0.22104              N/A      0.48s
  95     8.17     1.25667e+130       13          0.22104              N/A      0.37s
  96     8.48           37.395       13          0.22104              N/A      0.28s
  97     8.61      2.87205e+34       13          0.22104              N/A      0.21s
  98     8.93      5.57167e+83       13          0.22104              N/A      0.10s
  99     8.20          13791.6       13          0.22104              N/A      0.00s
0.027411276601231105*x0 - 0.002888287672113913*x1 + 0.008125476958897392*x2 - 0.018634896520059584*x3 + 0.04096560776032382*x4 + 0.475747664076754
0.048619323188923126
[0.048619323188923126, 0.22103992519939447, 0.22104183873494354, 0.22104183873494354, 0.22104183873494354]
[0.027411276601231105*x0 - 0.002888287672113913*x1 + 0.008125476958897392*x2 - 0.018634896520059584*x3 + 0.04096560776032382*x4 + 0.475747664076754, '((log(exp(0.505))*log(exp(0.505)))/(sin(exp(0.756))+(-0.342)))', 'log(exp(0.505))', 'log(exp(0.505))', 'log(exp(0.505))']
fitness_and_program
0.048619323188923126
0.027411276601231105*x0 - 0.002888287672113913*x1 + 0.008125476958897392*x2 - 0.018634896520059584*x3 + 0.04096560776032382*x4 + 0.475747664076754
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0702858945552660
count= 16
length= 16
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 38.9407264998311
count= 51
length= 51
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 170.851628890223
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 12.8784309722369
NMSE of polynomial and lower order polynomial after sorting: 12.8784309722369 12.8784309722369
f_Taylor:  -188.75762919976697*x0**3*x1 - 108.22319309196007*x0**3*x2 - 77.35000504077794*x0**3*x3 - 100.0277358221249*x0**3*x4 + 262.84332736767407*x0**3 + 23.010727509145973*x0**2*x1**2 + 0.8726067306477923*x0**2*x1*x2 - 210.42830919470745*x0**2*x1*x3 + 104.82014241439207*x0**2*x1*x4 + 256.83716565061945*x0**2*x1 - 63.49399760064475*x0**2*x2**2 - 6.95106381472613*x0**2*x2*x3 + 161.90520863923547*x0**2*x2*x4 + 90.675689207819933*x0**2*x2 - 59.22147825542011*x0**2*x3**2 + 27.4412734296844*x0**2*x3*x4 + 300.91222843270374*x0**2*x3 - 18.016563075148618*x0**2*x4**2 + 7.1204601942903557*x0**2*x4 - 342.86531384091922*x0**2 - 158.79548336778504*x0*x1**3 + 15.123833429475013*x0*x1**2*x2 - 87.20977650917222*x0*x1**2*x3 - 130.34862201428058*x0*x1**2*x4 + 323.29245097938105*x0*x1**2 + 194.30090130320173*x0*x1*x2**2 - 150.0836472960022*x0*x1*x2*x3 + 96.55961138394314*x0*x1*x2*x4 - 223.63276464690969*x0*x1*x2 + 118.75776652306453*x0*x1*x3**2 + 69.55766707039211*x0*x1*x3*x4 + 247.17069111972246*x0*x1*x3 - 1.1260195085432905*x0*x1*x4**2 - 47.709201676658714*x0*x1*x4 - 244.40577442184209*x0*x1 - 110.87476207455785*x0*x2**3 + 185.40092610857752*x0*x2**2*x3 + 171.5666328842995*x0*x2**2*x4 - 79.18401890795222*x0*x2**2 + 9.481181398756476*x0*x2*x3**2 + 163.53112878543783*x0*x2*x3*x4 - 193.94941338345316*x0*x2*x3 - 40.240383219136945*x0*x2*x4**2 - 424.41096190765938*x0*x2*x4 + 291.18898118833243*x0*x2 + 88.59441436944384*x0*x3**3 - 29.21591250656357*x0*x3**2*x4 - 154.7469564921021*x0*x3**2 - 57.40292303651391*x0*x3*x4**2 - 56.399208789439146*x0*x3*x4 - 86.605109998153973*x0*x3 + 114.30230108607134*x0*x4**3 - 101.5555100809975*x0*x4**2 + 172.93778929796714*x0*x4 + 59.680097007983081*x0 - 16.174406350873824*x1**3*x2 - 43.434756358050656*x1**3*x3 - 2.2706986281709405*x1**3*x4 + 106.10206841933026*x1**3 + 92.62653988800194*x1**2*x2**2 - 40.90084288922557*x1**2*x2*x3 + 72.14504290629694*x1**2*x2*x4 - 106.93134305552178*x1**2*x2 - 30.141557228800274*x1**2*x3**2 - 27.291994883100788*x1**2*x3*x4 + 152.63576300475663*x1**2*x3 + 87.58583993544282*x1**2*x4**2 - 30.74296476622932*x1**2*x4 - 161.48049325566784*x1**2 + 137.28684308419025*x1*x2**3 + 38.12524136369552*x1*x2**2*x3 + 115.90489470239055*x1*x2**2*x4 - 465.90823953861193*x1*x2**2 - 62.58405457839008*x1*x2*x3**2 + 176.43110874140422*x1*x2*x3*x4 + 30.665251076579592*x1*x2*x3 + 20.603375149828654*x1*x2*x4**2 - 326.14963643557064*x1*x2*x4 + 417.12735527924451*x1*x2 + 3.2043684437985647*x1*x3**3 + 15.303811429541199*x1*x3**2*x4 - 26.616753364264673*x1*x3**2 + 122.91458474374438*x1*x3*x4**2 - 257.12979436342682*x1*x3*x4 - 44.613173665787702*x1*x3 - 13.996770094509385*x1*x4**3 - 148.24211398940676*x1*x4**2 + 238.5458266605486*x1*x4 - 12.324585724008073*x1 + 140.26557027897775*x2**3*x3 - 10.431275246064862*x2**3*x4 - 90.33681625687116*x2**3 - 66.45365771781614*x2**2*x3**2 + 208.62122496083487*x2**2*x3*x4 - 378.83165963267396*x2**2*x3 - 55.80885630546253*x2**2*x4**2 - 162.15376026475908*x2**2*x4 + 351.3270664173043*x2**2 - 30.981159503203116*x2*x3**3 - 67.59507945885436*x2*x3**2*x4 + 164.63585383789699*x2*x3**2 + 89.92263409720363*x2*x3*x4**2 - 413.68381146540888*x2*x3*x4 + 262.44206386281035*x2*x3 + 25.16328146730575*x2*x4**3 - 32.074840414523949*x2*x4**2 + 376.16797583295217*x2*x4 - 349.8891931719438*x2 - 42.28155751733869*x3**3*x4 - 8.4758234356557308*x3**3 + 75.7577980662322*x3**2*x4**2 + 30.0746466595031*x3**2*x4 + 19.488711621219857*x3**2 + 9.629804849970434*x3*x4**3 - 182.93227795933807*x3*x4**2 + 271.76797025895971*x3*x4 - 82.577879889657639*x3 - 71.14794751560061*x4**3 + 173.07755841194819*x4**2 - 224.16104109244409*x4 + 78.792893991306907
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.10232788 -0.07276741 -0.01644281  0.02341159 -0.03445475]]
